
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: call        dword ptr [edx+64h]
  10001A4F: jbe         10001A55
  10001A51: inc         edi
  10001A52: mov         dword ptr [ebp-24h],edi
  10001A55: inc         esi
  10001A56: mov         dword ptr [ebp-20h],esi
  10001A59: mov         ecx,dword ptr [ebp+0Ch]
  10001A5C: jmp         10001A10
  10001A5E: mov         ecx,dword ptr [ebp+0Ch]
  10001A61: mov         dword ptr [ebp-4],0FFFFFFFEh
  10001A68: cmp         esi,4
  10001A6B: jl          10001A7B
  10001A6D: cmp         edi,2
  10001A70: jl          10001A7B
  10001A72: test        edx,edx
  10001A74: jne         10001A7B
  10001A76: lea         ebx,[edx+1]
  10001A79: jmp         10001A7D
  10001A7B: xor         ebx,ebx
  10001A7D: mov         dword ptr [ebp-1Ch],ebx
  10001A80: test        ebx,ebx
  10001A82: je          10001B0C
  10001A88: mov         eax,dword ptr [ebp+8]
  10001A8B: add         eax,4
  10001A8E: mov         dword ptr [ebp-30h],eax
  10001A91: mov         dword ptr [ebp-4],1
  10001A98: push        0
  10001A9A: push        0
  10001A9C: push        0FAh
  10001AA1: push        eax
  10001AA2: push        esi
  10001AA3: push        ecx
  10001AA4: push        0
  10001AA6: push        3A8h
  10001AAB: call        dword ptr ds:[1000F038h]
  10001AB1: mov         ecx,eax
  10001AB3: mov         dword ptr [ebp-28h],ecx
  10001AB6: mov         dword ptr [ebp-4],0FFFFFFFEh
  10001ABD: mov         edx,dword ptr [ebp+0Ch]
  10001AC0: jmp         10001AE6
  10001AC2: mov         eax,1
  10001AC7: ret
  10001AC8: mov         esp,dword ptr [ebp-18h]
  10001ACB: xor         ecx,ecx
  10001ACD: mov         dword ptr [ebp-28h],ecx
  10001AD0: mov         dword ptr [ebp-4],0FFFFFFFEh
  10001AD7: mov         edx,dword ptr [ebp-2Ch]
  10001ADA: mov         dword ptr [ebp+0Ch],edx
  10001ADD: mov         esi,dword ptr [ebp-20h]
  10001AE0: mov         edi,dword ptr [ebp-24h]
  10001AE3: mov         ebx,dword ptr [ebp-1Ch]
  10001AE6: lea         eax,[ecx-1]
  10001AE9: cmp         eax,0F9h
  10001AEE: ja          10001B08
  10001AF0: mov         eax,dword ptr [ebp-30h]
  10001AF3: mov         byte ptr [eax+ecx],0
  10001AF7: mov         eax,dword ptr ds:[1001690Ch]
  10001AFC: add         eax,1445FCh
  10001B01: mov         edx,dword ptr [ebp+8]
  10001B04: mov         dword ptr [edx],eax
  10001B06: jmp         10001B0E
  10001B08: xor         ebx,ebx
  10001B0A: jmp         10001B11
  10001B0C: xor         ecx,ecx
  10001B0E: mov         edx,dword ptr [ebp+0Ch]
  10001B11: push        ecx
  10001B12: push        ebx
  10001B13: push        edi
  10001B14: push        esi
  10001B15: push        edx
  10001B16: push        dword ptr [ebp+10h]
  10001B19: call        10001B60
  10001B1E: add         esp,18h
  10001B21: mov         eax,ebx
  10001B23: mov         ecx,dword ptr [ebp-10h]
  10001B26: mov         dword ptr fs:[00000000h],ecx
  10001B2D: pop         ecx
  10001B2E: pop         edi
  10001B2F: pop         esi
  10001B30: pop         ebx
  10001B31: mov         esp,ebp
  10001B33: pop         ebp
  10001B34: ret
  10001B35: mov         eax,1
  10001B3A: ret
  10001B3B: mov         esp,dword ptr [ebp-18h]
  10001B3E: mov         dword ptr [ebp-4],0FFFFFFFEh
  10001B45: xor         eax,eax
  10001B47: mov         ecx,dword ptr [ebp-10h]
  10001B4A: mov         dword ptr fs:[00000000h],ecx
  10001B51: pop         ecx
  10001B52: pop         edi
  10001B53: pop         esi
  10001B54: pop         ebx
  10001B55: mov         esp,ebp
  10001B57: pop         ebp
  10001B58: ret
  10001B59: int         3
  10001B5A: int         3
  10001B5B: int         3
  10001B5C: int         3
  10001B5D: int         3
  10001B5E: int         3
  10001B5F: int         3
  10001B60: sub         esp,0CCh
  10001B66: mov         eax,dword ptr ds:[10016000h]
  10001B6B: xor         eax,esp
  10001B6D: mov         dword ptr [esp+000000C8h],eax
  10001B74: mov         eax,dword ptr [esp+000000E0h]
  10001B7B: mov         edx,dword ptr [esp+000000D4h]
  10001B82: mov         dword ptr [esp],eax
  10001B85: mov         eax,1
  10001B8A: lock xadd   dword ptr ds:[1001694Ch],eax
  10001B92: inc         eax
  10001B93: cmp         eax,50h
  10001B96: jg          10001CE8
  10001B9C: mov         ecx,dword ptr [esp+000000D8h]
  10001BA3: push        ebx
  10001BA4: push        ebp
  10001BA5: push        esi
  10001BA6: push        edi
  10001BA7: cmp         ecx,5
  10001BAA: jle         10001BC8
  10001BAC: movzx       eax,word ptr [edx+0Ah]
  10001BB0: movzx       esi,word ptr [edx+8]
  10001BB4: movzx       edi,word ptr [edx+6]
  10001BB8: movzx       ebx,word ptr [edx+4]
  10001BBC: movzx       ebp,word ptr [edx+2]
  10001BC0: movzx       edx,word ptr [edx]
  10001BC3: jmp         10001C4B
  10001BC8: xor         eax,eax
  10001BCA: cmp         ecx,4
  10001BCD: jle         10001BE4
  10001BCF: movzx       esi,word ptr [edx+8]
  10001BD3: movzx       edi,word ptr [edx+6]
  10001BD7: movzx       ebx,word ptr [edx+4]
  10001BDB: movzx       ebp,word ptr [edx+2]
  10001BDF: movzx       edx,word ptr [edx]
  10001BE2: jmp         10001C4B
  10001BE4: xor         eax,eax
  10001BE6: xor         esi,esi
  10001BE8: cmp         ecx,3
  10001BEB: jle         10001BFE
  10001BED: movzx       edi,word ptr [edx+6]
  10001BF1: movzx       ebx,word ptr [edx+4]
  10001BF5: movzx       ebp,word ptr [edx+2]
  10001BF9: movzx       edx,word ptr [edx]
  10001BFC: jmp         10001C4B
  10001BFE: xor         eax,eax
  10001C00: xor         esi,esi
  10001C02: xor         edi,edi
  10001C04: cmp         ecx,2
  10001C07: jle         10001C16
  10001C09: movzx       ebx,word ptr [edx+4]
  10001C0D: movzx       ebp,word ptr [edx+2]
  10001C11: movzx       edx,word ptr [edx]
  10001C14: jmp         10001C4B
  10001C16: xor         eax,eax
  10001C18: xor         esi,esi
  10001C1A: xor         edi,edi
  10001C1C: xor         ebx,ebx
  10001C1E: cmp         ecx,1
  10001C21: jle         10001C2C
  10001C23: movzx       ebp,word ptr [edx+2]
  10001C27: movzx       edx,word ptr [edx]
  10001C2A: jmp         10001C4B
  10001C2C: xor         eax,eax
  10001C2E: xor         esi,esi
  10001C30: xor         edi,edi
  10001C32: xor         ebx,ebx
  10001C34: xor         ebp,ebp
  10001C36: test        ecx,ecx
  10001C38: jle         10001C3F
  10001C3A: movzx       edx,word ptr [edx]
  10001C3D: jmp         10001C4B
  10001C3F: xor         edx,edx
  10001C41: xor         eax,eax
  10001C43: xor         esi,esi
  10001C45: xor         edi,edi
  10001C47: xor         ebx,ebx
  10001C49: xor         ebp,ebp
  10001C4B: cmp         dword ptr [esp+10h],0
  10001C50: push        eax
  10001C51: push        esi
  10001C52: push        edi
  10001C53: push        ebx
  10001C54: push        ebp
  10001C55: push        edx
  10001C56: push        dword ptr [esp+0000010Ch]
  10001C5D: mov         edx,1000F1FCh
  10001C62: mov         eax,1000F1F4h
  10001C67: cmove       eax,edx
  10001C6A: push        eax
  10001C6B: push        dword ptr [esp+0000010Ch]
  10001C72: lea         eax,[esp+3Ch]
  10001C76: push        ecx
  10001C77: push        dword ptr [esp+00000108h]
  10001C7E: push        1000F208h
  10001C83: push        eax
  10001C84: call        dword ptr ds:[1000F12Ch]
  10001C8A: add         esp,34h
  10001C8D: push        0
  10001C8F: push        80h
  10001C94: push        4
  10001C96: push        0
  10001C98: push        1
  10001C9A: push        40000000h
  10001C9F: push        1000F254h
  10001CA4: call        dword ptr ds:[1000F008h]
  10001CAA: mov         esi,eax
  10001CAC: cmp         esi,0FFFFFFFFh
  10001CAF: je          10001CE4
  10001CB1: push        2
  10001CB3: push        0
  10001CB5: push        0
  10001CB7: push        esi
  10001CB8: call        dword ptr ds:[1000F00Ch]
  10001CBE: push        0
  10001CC0: lea         eax,[esp+18h]
  10001CC4: push        eax
  10001CC5: lea         eax,[esp+20h]
  10001CC9: push        eax
  10001CCA: call        dword ptr ds:[1000F034h]
  10001CD0: push        eax
  10001CD1: lea         eax,[esp+24h]
  10001CD5: push        eax
  10001CD6: push        esi
  10001CD7: call        dword ptr ds:[1000F010h]
  10001CDD: push        esi
  10001CDE: call        dword ptr ds:[1000F014h]
  10001CE4: pop         edi
  10001CE5: pop         esi
  10001CE6: pop         ebp
  10001CE7: pop         ebx
  10001CE8: mov         ecx,dword ptr [esp+000000C8h]
  10001CEF: xor         ecx,esp
  10001CF1: call        10001F49
  10001CF6: add         esp,0CCh
  10001CFC: ret
  10001CFD: int         3
  10001CFE: int         3
  10001CFF: int         3
  10001D00: push        ecx
  10001D01: push        ebx
  10001D02: mov         ebx,dword ptr ds:[1000F018h]
  10001D08: push        ebp
  10001D09: mov         ebp,dword ptr ds:[1000F030h]
  10001D0F: push        esi
  10001D10: push        edi
  10001D11: mov         edi,dword ptr ds:[1000F028h]
  10001D17: nop         word ptr [eax+eax+00000000h]
  10001D20: cmp         dword ptr ds:[10016920h],0
  10001D27: jne         10001F06
  10001D2D: push        1000F268h
  10001D32: call        ebp
  10001D34: mov         edx,eax
  10001D36: mov         dword ptr ds:[10016908h],edx
  10001D3C: test        edx,edx
  10001D3E: je          10001DA4
  10001D40: lea         eax,[edx+001005C4h]
  10001D46: mov         dword ptr ds:[1001690Ch],edx
  10001D4C: lea         ecx,[edx+00020FB7h]
  10001D52: mov         dword ptr ds:[1001691Ch],eax
  10001D57: lea         esi,[edx+00020FB2h]
  10001D5D: mov         dword ptr ds:[10016918h],ecx
  10001D63: mov         al,byte ptr [esi]
  10001D65: cmp         al,0E8h
  10001D67: je          10001D85
  10001D69: movzx       eax,al
  10001D6C: push        eax
  10001D6D: push        20FB2h
  10001D72: push        1000F278h
  10001D77: call        10001310
  10001D7C: add         esp,0Ch
  10001D7F: push        64h
  10001D81: call        ebx
  10001D83: jmp         10001D20
  10001D85: mov         eax,dword ptr [esi]
  10001D87: mov         dword ptr ds:[10016910h],eax
  10001D8C: mov         al,byte ptr [esi+4]
  10001D8F: mov         byte ptr ds:[10016914h],al
  10001D94: lea         eax,[esp+10h]
  10001D98: push        eax
  10001D99: push        40h
  10001D9B: push        5
  10001D9D: push        esi
  10001D9E: call        edi
  10001DA0: test        eax,eax
  10001DA2: jne         10001DAD
  10001DA4: push        64h
  10001DA6: call        ebx
  10001DA8: jmp         10001D20
  10001DAD: mov         eax,100010D0h
  10001DB2: mov         byte ptr [esi],0E9h
  10001DB5: sub         eax,esi
  10001DB7: sub         eax,5
  10001DBA: mov         dword ptr [esi+1],eax
  10001DBD: lea         eax,[esp+10h]
  10001DC1: push        eax
  10001DC2: push        dword ptr [esp+14h]
  10001DC6: push        5
  10001DC8: push        esi
  10001DC9: call        edi
  10001DCB: mov         ebx,dword ptr ds:[1000F01Ch]
  10001DD1: push        5
  10001DD3: push        esi
  10001DD4: call        ebx
  10001DD6: mov         ebp,dword ptr ds:[1000F024h]
  10001DDC: push        eax
  10001DDD: call        ebp
  10001DDF: mov         esi,dword ptr ds:[1001690Ch]
  10001DE5: add         esi,54F00h
  10001DEB: mov         dword ptr ds:[10016920h],1
  10001DF5: mov         eax,dword ptr [esi]
  10001DF7: mov         dword ptr ds:[10016930h],eax
  10001DFC: mov         ax,word ptr [esi+4]
  10001E00: mov         word ptr ds:[10016934h],ax
  10001E06: mov         al,byte ptr [esi+6]
  10001E09: mov         byte ptr ds:[10016936h],al
  10001E0E: lea         eax,[esp+10h]
  10001E12: push        eax
  10001E13: push        40h
  10001E15: push        7
  10001E17: push        esi
  10001E18: call        edi
  10001E1A: test        eax,eax
  10001E1C: je          10001E6B
  10001E1E: mov         eax,10001080h
  10001E23: mov         byte ptr [esi],0E9h
  10001E26: sub         eax,esi
  10001E28: sub         eax,5
  10001E2B: mov         dword ptr [esi+1],eax
  10001E2E: lea         eax,[esp+10h]
  10001E32: push        eax
  10001E33: mov         word ptr [esi+5],9090h
  10001E39: push        dword ptr [esp+14h]
  10001E3D: push        7
  10001E3F: push        esi
  10001E40: call        edi
  10001E42: push        7
  10001E44: push        esi
  10001E45: call        ebx
  10001E47: push        eax
  10001E48: call        ebp
  10001E4A: push        10001080h
  10001E4F: push        54F00h
  10001E54: push        1000F2A0h
  10001E59: mov         dword ptr ds:[10016938h],1
  10001E63: call        10001310
  10001E68: add         esp,0Ch
  10001E6B: mov         esi,dword ptr ds:[1001690Ch]
  10001E71: add         esi,8ED1Ah
