
Dump of file EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001691: 66 83 F8 17        cmp         ax,17h
  10001695: 77 06              ja          1000169D
  10001697: B8 01 00 00 00     mov         eax,1
  1000169C: C3                 ret
  1000169D: 33 C0              xor         eax,eax
  1000169F: C3                 ret
  100016A0: 8B 4C 24 04        mov         ecx,dword ptr [esp+4]
  100016A4: 0F B7 D1           movzx       edx,cx
  100016A7: 56                 push        esi
  100016A8: 66 83 F9 20        cmp         cx,20h
  100016AC: 72 69              jb          10001717
  100016AE: 8D 81 00 CC FF FF  lea         eax,[ecx+FFFFCC00h]
  100016B4: BE BF 19 00 00     mov         esi,19BFh
  100016B9: 66 3B C6           cmp         ax,si
  100016BC: 76 59              jbe         10001717
  100016BE: 8D 81 00 60 00 00  lea         eax,[ecx+00006000h]
  100016C4: BE FF 0B 00 00     mov         esi,0BFFh
  100016C9: 66 3B C6           cmp         ax,si
  100016CC: 76 49              jbe         10001717
  100016CE: 8D 81 00 54 00 00  lea         eax,[ecx+00005400h]
  100016D4: BE FF 2B 00 00     mov         esi,2BFFh
  100016D9: 66 3B C6           cmp         ax,si
  100016DC: 76 39              jbe         10001717
  100016DE: 8D 81 00 28 00 00  lea         eax,[ecx+00002800h]
  100016E4: BE FF 07 00 00     mov         esi,7FFh
  100016E9: 66 3B C6           cmp         ax,si
  100016EC: 76 29              jbe         10001717
  100016EE: 8D 81 00 20 00 00  lea         eax,[ecx+00002000h]
  100016F4: BE FF 18 00 00     mov         esi,18FFh
  100016F9: 66 3B C6           cmp         ax,si
  100016FC: 76 19              jbe         10001717
  100016FE: B8 FE FF 00 00     mov         eax,0FFFEh
  10001703: 66 3B C8           cmp         cx,ax
  10001706: 74 0F              je          10001717
  10001708: B9 FF FF 00 00     mov         ecx,0FFFFh
  1000170D: 33 C0              xor         eax,eax
  1000170F: 66 3B D1           cmp         dx,cx
  10001712: 5E                 pop         esi
  10001713: 0F 94 C0           sete        al
  10001716: C3                 ret
  10001717: B8 01 00 00 00     mov         eax,1
  1000171C: 5E                 pop         esi
  1000171D: C3                 ret
  1000171E: CC                 int         3
  1000171F: CC                 int         3
  10001720: 8B 54 24 08        mov         edx,dword ptr [esp+8]
  10001724: 83 EC 10           sub         esp,10h
  10001727: 53                 push        ebx
  10001728: 55                 push        ebp
  10001729: 56                 push        esi
  1000172A: 8D 72 06           lea         esi,[edx+6]
  1000172D: 57                 push        edi
  1000172E: 8B 7C 24 24        mov         edi,dword ptr [esp+24h]
  10001732: 3B D6              cmp         edx,esi
  10001734: 0F 8D 99 00 00 00  jge         100017D3
  1000173A: BB FE FF 00 00     mov         ebx,0FFFEh
  1000173F: C7 44 24 28 BF 19  mov         dword ptr [esp+28h],19BFh
            00 00
  10001747: C7 44 24 10 FF 0B  mov         dword ptr [esp+10h],0BFFh
            00 00
  1000174F: C7 44 24 14 FF 2B  mov         dword ptr [esp+14h],2BFFh
            00 00
  10001757: C7 44 24 18 FF 07  mov         dword ptr [esp+18h],7FFh
            00 00
  1000175F: C7 44 24 1C FF 18  mov         dword ptr [esp+1Ch],18FFh
            00 00
  10001767: 8D 6B 01           lea         ebp,[ebx+1]
  1000176A: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001770: 83 FA 78           cmp         edx,78h
  10001773: 7D 5E              jge         100017D3
  10001775: 0F B7 04 57        movzx       eax,word ptr [edi+edx*2]
  10001779: 66 85 C0           test        ax,ax
  1000177C: 74 55              je          100017D3
  1000177E: 83 F8 20           cmp         eax,20h
  10001781: 72 5A              jb          100017DD
  10001783: 8D 88 00 CC FF FF  lea         ecx,[eax+FFFFCC00h]
  10001789: 66 3B 4C 24 28     cmp         cx,word ptr [esp+28h]
  1000178E: 76 4D              jbe         100017DD
  10001790: 8D 88 00 60 00 00  lea         ecx,[eax+00006000h]
  10001796: 66 3B 4C 24 10     cmp         cx,word ptr [esp+10h]
  1000179B: 76 40              jbe         100017DD
  1000179D: 8D 88 00 54 00 00  lea         ecx,[eax+00005400h]
  100017A3: 66 3B 4C 24 14     cmp         cx,word ptr [esp+14h]
  100017A8: 76 33              jbe         100017DD
  100017AA: 8D 88 00 28 00 00  lea         ecx,[eax+00002800h]
  100017B0: 66 3B 4C 24 18     cmp         cx,word ptr [esp+18h]
  100017B5: 76 26              jbe         100017DD
  100017B7: 8D 88 00 20 00 00  lea         ecx,[eax+00002000h]
  100017BD: 66 3B 4C 24 1C     cmp         cx,word ptr [esp+1Ch]
  100017C2: 76 19              jbe         100017DD
  100017C4: 66 3B C3           cmp         ax,bx
  100017C7: 74 14              je          100017DD
  100017C9: 66 3B C5           cmp         ax,bp
  100017CC: 74 0F              je          100017DD
  100017CE: 42                 inc         edx
  100017CF: 3B D6              cmp         edx,esi
  100017D1: 7C 9D              jl          10001770
  100017D3: 5F                 pop         edi
  100017D4: 5E                 pop         esi
  100017D5: 5D                 pop         ebp
  100017D6: 33 C0              xor         eax,eax
  100017D8: 5B                 pop         ebx
  100017D9: 83 C4 10           add         esp,10h
  100017DC: C3                 ret
  100017DD: 5F                 pop         edi
  100017DE: 5E                 pop         esi
  100017DF: 5D                 pop         ebp
  100017E0: B8 01 00 00 00     mov         eax,1
  100017E5: 5B                 pop         ebx
  100017E6: 83 C4 10           add         esp,10h
  100017E9: C3                 ret
  100017EA: CC                 int         3
  100017EB: CC                 int         3
  100017EC: CC                 int         3
  100017ED: CC                 int         3
  100017EE: CC                 int         3
  100017EF: CC                 int         3
  100017F0: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  100017F4: 85 D2              test        edx,edx
  100017F6: 74 22              je          1000181A
  100017F8: 33 C0              xor         eax,eax
  100017FA: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001800: 39 14 C5 40 69 01  cmp         dword ptr [eax*8+10016940h],edx
            10
  10001807: 75 0B              jne         10001814
  10001809: 8B 0C C5 44 69 01  mov         ecx,dword ptr [eax*8+10016944h]
            10
  10001810: 85 C9              test        ecx,ecx
  10001812: 7F 09              jg          1000181D
  10001814: 40                 inc         eax
  10001815: 83 F8 20           cmp         eax,20h
  10001818: 7C E6              jl          10001800
  1000181A: 33 C0              xor         eax,eax
  1000181C: C3                 ret
  1000181D: 8B C1              mov         eax,ecx
  1000181F: C3                 ret
  10001820: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001824: 83 C9 FF           or          ecx,0FFFFFFFFh
  10001827: 85 D2              test        edx,edx
  10001829: 74 6A              je          10001895
  1000182B: 33 C0              xor         eax,eax
  1000182D: 0F 1F 00           nop         dword ptr [eax]
  10001830: 39 14 C5 40 69 01  cmp         dword ptr [eax*8+10016940h],edx
            10
  10001837: 74 08              je          10001841
  10001839: 40                 inc         eax
  1000183A: 83 F8 20           cmp         eax,20h
  1000183D: 7C F1              jl          10001830
  1000183F: EB 18              jmp         10001859
  10001841: C7 04 C5 40 69 01  mov         dword ptr [eax*8+10016940h],0
            10 00 00 00 00
  1000184C: 8B C8              mov         ecx,eax
  1000184E: C7 04 C5 44 69 01  mov         dword ptr [eax*8+10016944h],0
            10 00 00 00 00
  10001859: 56                 push        esi
  1000185A: 8B 74 24 0C        mov         esi,dword ptr [esp+0Ch]
  1000185E: 8D 46 FF           lea         eax,[esi-1]
  10001861: 3D F8 00 00 00     cmp         eax,0F8h
  10001866: 77 2C              ja          10001894
  10001868: 85 C9              test        ecx,ecx
  1000186A: 79 1A              jns         10001886
  1000186C: 8B 0D 3C 69 01 10  mov         ecx,dword ptr ds:[1001693Ch]
  10001872: 8D 41 01           lea         eax,[ecx+1]
  10001875: 25 1F 00 00 80     and         eax,8000001Fh
  1000187A: 79 05              jns         10001881
  1000187C: 48                 dec         eax
  1000187D: 83 C8 E0           or          eax,0FFFFFFE0h
  10001880: 40                 inc         eax
  10001881: A3 3C 69 01 10     mov         dword ptr ds:[1001693Ch],eax
  10001886: 89 34 CD 44 69 01  mov         dword ptr [ecx*8+10016944h],esi
            10
  1000188D: 89 14 CD 40 69 01  mov         dword ptr [ecx*8+10016940h],edx
            10
  10001894: 5E                 pop         esi
  10001895: C3                 ret
  10001896: CC                 int         3
  10001897: CC                 int         3
  10001898: CC                 int         3
  10001899: CC                 int         3
  1000189A: CC                 int         3
  1000189B: CC                 int         3
  1000189C: CC                 int         3
  1000189D: CC                 int         3
  1000189E: CC                 int         3
  1000189F: CC                 int         3
  100018A0: 81 EC 08 01 00 00  sub         esp,108h
  100018A6: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  100018AB: 33 C4              xor         eax,esp
  100018AD: 89 84 24 04 01 00  mov         dword ptr [esp+00000104h],eax
            00
  100018B4: 56                 push        esi
  100018B5: 8D 84 24 14 01 00  lea         eax,[esp+00000114h]
            00
  100018BC: 50                 push        eax
  100018BD: FF B4 24 14 01 00  push        dword ptr [esp+00000114h]
            00
  100018C4: 8D 44 24 10        lea         eax,[esp+10h]
  100018C8: 50                 push        eax
  100018C9: FF 15 30 F1 00 10  call        dword ptr ds:[1000F130h]
  100018CF: 6A 00              push        0
  100018D1: 68 80 00 00 00     push        80h
  100018D6: 6A 04              push        4
  100018D8: 6A 00              push        0
  100018DA: 6A 01              push        1
  100018DC: 68 00 00 00 40     push        40000000h
  100018E1: 68 80 F1 00 10     push        1000F180h
  100018E6: FF 15 0C F0 00 10  call        dword ptr ds:[1000F00Ch]
  100018EC: 8B F0              mov         esi,eax
  100018EE: 83 FE FF           cmp         esi,0FFFFFFFFh
  100018F1: 74 33              je          10001926
  100018F3: 6A 02              push        2
  100018F5: 6A 00              push        0
  100018F7: 6A 00              push        0
  100018F9: 56                 push        esi
  100018FA: FF 15 10 F0 00 10  call        dword ptr ds:[1000F010h]
  10001900: 6A 00              push        0
  10001902: 8D 44 24 08        lea         eax,[esp+8]
  10001906: 50                 push        eax
  10001907: 8D 44 24 10        lea         eax,[esp+10h]
  1000190B: 50                 push        eax
  1000190C: FF 15 38 F0 00 10  call        dword ptr ds:[1000F038h]
  10001912: 50                 push        eax
  10001913: 8D 44 24 14        lea         eax,[esp+14h]
  10001917: 50                 push        eax
  10001918: 56                 push        esi
  10001919: FF 15 14 F0 00 10  call        dword ptr ds:[1000F014h]
  1000191F: 56                 push        esi
  10001920: FF 15 18 F0 00 10  call        dword ptr ds:[1000F018h]
  10001926: 8B 8C 24 08 01 00  mov         ecx,dword ptr [esp+00000108h]
            00
  1000192D: 5E                 pop         esi
  1000192E: 33 CC              xor         ecx,esp
  10001930: E8 34 0E 00 00     call        10002769
  10001935: 81 C4 08 01 00 00  add         esp,108h
  1000193B: C3                 ret
  1000193C: CC                 int         3
  1000193D: CC                 int         3
  1000193E: CC                 int         3
  1000193F: CC                 int         3
  10001940: 8B 4C 24 04        mov         ecx,dword ptr [esp+4]
  10001944: 56                 push        esi
  10001945: 57                 push        edi
  10001946: 8D 81 00 00 FF FF  lea         eax,[ecx+FFFF0000h]
  1000194C: 3D FF FF FD 7F     cmp         eax,7FFDFFFFh
  10001951: 77 5E              ja          100019B1
  10001953: 64 A1 18 00 00 00  mov         eax,dword ptr fs:[00000018h]
  10001959: 3B 48 08           cmp         ecx,dword ptr [eax+8]
  1000195C: 72 05              jb          10001963
  1000195E: 3B 48 04           cmp         ecx,dword ptr [eax+4]
  10001961: 72 4E              jb          100019B1
  10001963: 66 8B 01           mov         ax,word ptr [ecx]
  10001966: 0F B7 C0           movzx       eax,ax
  10001969: 66 85 C0           test        ax,ax
  1000196C: 78 43              js          100019B1
  1000196E: 0F B7 51 02        movzx       edx,word ptr [ecx+2]
  10001972: 8D 71 02           lea         esi,[ecx+2]
  10001975: 80 FA A7           cmp         dl,0A7h
  10001978: 74 4B              je          100019C5
  1000197A: 33 C0              xor         eax,eax
  1000197C: BF A7 00 00 00     mov         edi,0A7h
  10001981: 0F B7 0C 46        movzx       ecx,word ptr [esi+eax*2]
  10001985: 66 85 C9           test        cx,cx
  10001988: 74 13              je          1000199D
  1000198A: 66 3B CF           cmp         cx,di
  1000198D: 75 08              jne         10001997
  1000198F: 66 83 7C 46 02 4C  cmp         word ptr [esi+eax*2+2],4Ch
  10001995: 74 2E              je          100019C5
  10001997: 40                 inc         eax
  10001998: 83 F8 18           cmp         eax,18h
  1000199B: 7C E4              jl          10001981
  1000199D: B8 00 4E 00 00     mov         eax,4E00h
  100019A2: 66 3B D0           cmp         dx,ax
  100019A5: 72 0F              jb          100019B6
  100019A7: B8 FF 9F 00 00     mov         eax,9FFFh
  100019AC: 66 3B D0           cmp         dx,ax
  100019AF: 76 14              jbe         100019C5
