
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  10001685: 74 56              je          100016DD
  10001687: B8 FE FF 00 00     mov         eax,0FFFEh
  1000168C: 66 3B C8           cmp         cx,ax
  1000168F: 74 4C              je          100016DD
  10001691: B8 FF FF 00 00     mov         eax,0FFFFh
  10001696: 66 3B C8           cmp         cx,ax
  10001699: 74 42              je          100016DD
  1000169B: 8D 81 00 D0 FF FF  lea         eax,[ecx+FFFFD000h]
  100016A1: BA FF 00 00 00     mov         edx,0FFh
  100016A6: 66 3B C2           cmp         ax,dx
  100016A9: 76 2C              jbe         100016D7
  100016AB: 8D 81 00 B2 FF FF  lea         eax,[ecx+FFFFB200h]
  100016B1: BA FF 51 00 00     mov         edx,51FFh
  100016B6: 66 3B C2           cmp         ax,dx
  100016B9: 76 1C              jbe         100016D7
  100016BB: 8D 81 FF 00 00 00  lea         eax,[ecx+000000FFh]
  100016C1: BA EE 00 00 00     mov         edx,0EEh
  100016C6: 66 3B C2           cmp         ax,dx
  100016C9: 76 0C              jbe         100016D7
  100016CB: 8D 81 F0 DF FF FF  lea         eax,[ecx+FFFFDFF0h]
  100016D1: 66 83 F8 17        cmp         ax,17h
  100016D5: 77 06              ja          100016DD
  100016D7: B8 01 00 00 00     mov         eax,1
  100016DC: C3                 ret
  100016DD: 33 C0              xor         eax,eax
  100016DF: C3                 ret
  100016E0: 8B 4C 24 04        mov         ecx,dword ptr [esp+4]
  100016E4: 0F B7 D1           movzx       edx,cx
  100016E7: 56                 push        esi
  100016E8: 66 83 F9 20        cmp         cx,20h
  100016EC: 72 69              jb          10001757
  100016EE: 8D 81 00 CC FF FF  lea         eax,[ecx+FFFFCC00h]
  100016F4: BE BF 19 00 00     mov         esi,19BFh
  100016F9: 66 3B C6           cmp         ax,si
  100016FC: 76 59              jbe         10001757
  100016FE: 8D 81 00 60 00 00  lea         eax,[ecx+00006000h]
  10001704: BE FF 0B 00 00     mov         esi,0BFFh
  10001709: 66 3B C6           cmp         ax,si
  1000170C: 76 49              jbe         10001757
  1000170E: 8D 81 00 54 00 00  lea         eax,[ecx+00005400h]
  10001714: BE FF 2B 00 00     mov         esi,2BFFh
  10001719: 66 3B C6           cmp         ax,si
  1000171C: 76 39              jbe         10001757
  1000171E: 8D 81 00 28 00 00  lea         eax,[ecx+00002800h]
  10001724: BE FF 07 00 00     mov         esi,7FFh
  10001729: 66 3B C6           cmp         ax,si
  1000172C: 76 29              jbe         10001757
  1000172E: 8D 81 00 20 00 00  lea         eax,[ecx+00002000h]
  10001734: BE FF 18 00 00     mov         esi,18FFh
  10001739: 66 3B C6           cmp         ax,si
  1000173C: 76 19              jbe         10001757
  1000173E: B8 FE FF 00 00     mov         eax,0FFFEh
  10001743: 66 3B C8           cmp         cx,ax
  10001746: 74 0F              je          10001757
  10001748: B9 FF FF 00 00     mov         ecx,0FFFFh
  1000174D: 33 C0              xor         eax,eax
  1000174F: 66 3B D1           cmp         dx,cx
  10001752: 5E                 pop         esi
  10001753: 0F 94 C0           sete        al
  10001756: C3                 ret
  10001757: B8 01 00 00 00     mov         eax,1
  1000175C: 5E                 pop         esi
  1000175D: C3                 ret
  1000175E: CC                 int         3
  1000175F: CC                 int         3
  10001760: 8B 54 24 08        mov         edx,dword ptr [esp+8]
  10001764: 83 EC 10           sub         esp,10h
  10001767: 53                 push        ebx
  10001768: 55                 push        ebp
  10001769: 56                 push        esi
  1000176A: 8D 72 06           lea         esi,[edx+6]
  1000176D: 57                 push        edi
  1000176E: 8B 7C 24 24        mov         edi,dword ptr [esp+24h]
  10001772: 3B D6              cmp         edx,esi
  10001774: 0F 8D 99 00 00 00  jge         10001813
  1000177A: BB FE FF 00 00     mov         ebx,0FFFEh
  1000177F: C7 44 24 28 BF 19  mov         dword ptr [esp+28h],19BFh
            00 00
  10001787: C7 44 24 10 FF 0B  mov         dword ptr [esp+10h],0BFFh
            00 00
  1000178F: C7 44 24 14 FF 2B  mov         dword ptr [esp+14h],2BFFh
            00 00
  10001797: C7 44 24 18 FF 07  mov         dword ptr [esp+18h],7FFh
            00 00
  1000179F: C7 44 24 1C FF 18  mov         dword ptr [esp+1Ch],18FFh
            00 00
  100017A7: 8D 6B 01           lea         ebp,[ebx+1]
  100017AA: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  100017B0: 83 FA 78           cmp         edx,78h
  100017B3: 7D 5E              jge         10001813
  100017B5: 0F B7 04 57        movzx       eax,word ptr [edi+edx*2]
  100017B9: 66 85 C0           test        ax,ax
  100017BC: 74 55              je          10001813
  100017BE: 83 F8 20           cmp         eax,20h
  100017C1: 72 5A              jb          1000181D
  100017C3: 8D 88 00 CC FF FF  lea         ecx,[eax+FFFFCC00h]
  100017C9: 66 3B 4C 24 28     cmp         cx,word ptr [esp+28h]
  100017CE: 76 4D              jbe         1000181D
  100017D0: 8D 88 00 60 00 00  lea         ecx,[eax+00006000h]
  100017D6: 66 3B 4C 24 10     cmp         cx,word ptr [esp+10h]
  100017DB: 76 40              jbe         1000181D
  100017DD: 8D 88 00 54 00 00  lea         ecx,[eax+00005400h]
  100017E3: 66 3B 4C 24 14     cmp         cx,word ptr [esp+14h]
  100017E8: 76 33              jbe         1000181D
  100017EA: 8D 88 00 28 00 00  lea         ecx,[eax+00002800h]
  100017F0: 66 3B 4C 24 18     cmp         cx,word ptr [esp+18h]
  100017F5: 76 26              jbe         1000181D
  100017F7: 8D 88 00 20 00 00  lea         ecx,[eax+00002000h]
  100017FD: 66 3B 4C 24 1C     cmp         cx,word ptr [esp+1Ch]
  10001802: 76 19              jbe         1000181D
  10001804: 66 3B C3           cmp         ax,bx
  10001807: 74 14              je          1000181D
  10001809: 66 3B C5           cmp         ax,bp
  1000180C: 74 0F              je          1000181D
  1000180E: 42                 inc         edx
  1000180F: 3B D6              cmp         edx,esi
  10001811: 7C 9D              jl          100017B0
  10001813: 5F                 pop         edi
  10001814: 5E                 pop         esi
  10001815: 5D                 pop         ebp
  10001816: 33 C0              xor         eax,eax
  10001818: 5B                 pop         ebx
  10001819: 83 C4 10           add         esp,10h
  1000181C: C3                 ret
  1000181D: 5F                 pop         edi
  1000181E: 5E                 pop         esi
  1000181F: 5D                 pop         ebp
  10001820: B8 01 00 00 00     mov         eax,1
  10001825: 5B                 pop         ebx
  10001826: 83 C4 10           add         esp,10h
  10001829: C3                 ret
  1000182A: CC                 int         3
  1000182B: CC                 int         3
  1000182C: CC                 int         3
  1000182D: CC                 int         3
  1000182E: CC                 int         3
  1000182F: CC                 int         3
  10001830: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001834: 85 D2              test        edx,edx
  10001836: 74 22              je          1000185A
  10001838: 33 C0              xor         eax,eax
  1000183A: 66 0F 1F 44 00 00  nop         word ptr [eax+eax]
  10001840: 39 14 C5 48 69 01  cmp         dword ptr [eax*8+10016948h],edx
            10
  10001847: 75 0B              jne         10001854
  10001849: 8B 0C C5 4C 69 01  mov         ecx,dword ptr [eax*8+1001694Ch]
            10
  10001850: 85 C9              test        ecx,ecx
  10001852: 7F 09              jg          1000185D
  10001854: 40                 inc         eax
  10001855: 83 F8 20           cmp         eax,20h
  10001858: 7C E6              jl          10001840
  1000185A: 33 C0              xor         eax,eax
  1000185C: C3                 ret
  1000185D: 8B C1              mov         eax,ecx
  1000185F: C3                 ret
  10001860: 8B 54 24 04        mov         edx,dword ptr [esp+4]
  10001864: 83 C9 FF           or          ecx,0FFFFFFFFh
  10001867: 85 D2              test        edx,edx
  10001869: 74 6A              je          100018D5
  1000186B: 33 C0              xor         eax,eax
  1000186D: 0F 1F 00           nop         dword ptr [eax]
  10001870: 39 14 C5 48 69 01  cmp         dword ptr [eax*8+10016948h],edx
            10
  10001877: 74 08              je          10001881
  10001879: 40                 inc         eax
  1000187A: 83 F8 20           cmp         eax,20h
  1000187D: 7C F1              jl          10001870
  1000187F: EB 18              jmp         10001899
  10001881: C7 04 C5 48 69 01  mov         dword ptr [eax*8+10016948h],0
            10 00 00 00 00
  1000188C: 8B C8              mov         ecx,eax
  1000188E: C7 04 C5 4C 69 01  mov         dword ptr [eax*8+1001694Ch],0
            10 00 00 00 00
  10001899: 56                 push        esi
  1000189A: 8B 74 24 0C        mov         esi,dword ptr [esp+0Ch]
  1000189E: 8D 46 FF           lea         eax,[esi-1]
  100018A1: 3D F8 00 00 00     cmp         eax,0F8h
  100018A6: 77 2C              ja          100018D4
  100018A8: 85 C9              test        ecx,ecx
  100018AA: 79 1A              jns         100018C6
  100018AC: 8B 0D 48 6A 01 10  mov         ecx,dword ptr ds:[10016A48h]
  100018B2: 8D 41 01           lea         eax,[ecx+1]
  100018B5: 25 1F 00 00 80     and         eax,8000001Fh
  100018BA: 79 05              jns         100018C1
  100018BC: 48                 dec         eax
  100018BD: 83 C8 E0           or          eax,0FFFFFFE0h
  100018C0: 40                 inc         eax
  100018C1: A3 48 6A 01 10     mov         dword ptr ds:[10016A48h],eax
  100018C6: 89 34 CD 4C 69 01  mov         dword ptr [ecx*8+1001694Ch],esi
            10
  100018CD: 89 14 CD 48 69 01  mov         dword ptr [ecx*8+10016948h],edx
            10
  100018D4: 5E                 pop         esi
  100018D5: C3                 ret
  100018D6: CC                 int         3
  100018D7: CC                 int         3
  100018D8: CC                 int         3
  100018D9: CC                 int         3
  100018DA: CC                 int         3
  100018DB: CC                 int         3
  100018DC: CC                 int         3
  100018DD: CC                 int         3
  100018DE: CC                 int         3
  100018DF: CC                 int         3
  100018E0: 81 EC 08 01 00 00  sub         esp,108h
  100018E6: A1 00 60 01 10     mov         eax,dword ptr ds:[10016000h]
  100018EB: 33 C4              xor         eax,esp
  100018ED: 89 84 24 04 01 00  mov         dword ptr [esp+00000104h],eax
            00
  100018F4: 56                 push        esi
  100018F5: 8D 84 24 14 01 00  lea         eax,[esp+00000114h]
            00
  100018FC: 50                 push        eax
  100018FD: FF B4 24 14 01 00  push        dword ptr [esp+00000114h]
            00
  10001904: 8D 44 24 10        lea         eax,[esp+10h]
  10001908: 50                 push        eax
  10001909: FF 15 2C F1 00 10  call        dword ptr ds:[1000F12Ch]
  1000190F: 6A 00              push        0
  10001911: 68 80 00 00 00     push        80h
  10001916: 6A 04              push        4
  10001918: 6A 00              push        0
  1000191A: 6A 01              push        1
  1000191C: 68 00 00 00 40     push        40000000h
  10001921: 68 80 F1 00 10     push        1000F180h
  10001926: FF 15 00 F0 00 10  call        dword ptr ds:[1000F000h]
  1000192C: 8B F0              mov         esi,eax
  1000192E: 83 FE FF           cmp         esi,0FFFFFFFFh
  10001931: 74 33              je          10001966
  10001933: 6A 02              push        2
  10001935: 6A 00              push        0
  10001937: 6A 00              push        0
  10001939: 56                 push        esi
  1000193A: FF 15 04 F0 00 10  call        dword ptr ds:[1000F004h]
  10001940: 6A 00              push        0
  10001942: 8D 44 24 08        lea         eax,[esp+8]
  10001946: 50                 push        eax
  10001947: 8D 44 24 10        lea         eax,[esp+10h]
  1000194B: 50                 push        eax
  1000194C: FF 15 2C F0 00 10  call        dword ptr ds:[1000F02Ch]
  10001952: 50                 push        eax
  10001953: 8D 44 24 14        lea         eax,[esp+14h]
