
Dump of file G:\Projects\EnclaveGameExtend\EnclaveCJK\EnclaveCJK.dll

File Type: DLL

  10001000: 60                 pushad
  1000166C: 5F                 pop         edi
  1000166D: 59                 pop         ecx
  1000166E: C3                 ret
  1000166F: CC                 int         3
  10001670: 55                 push        ebp
  10001671: 8B EC              mov         ebp,esp
  10001673: 6A FE              push        0FFFFFFFEh
  10001675: 68 50 59 01 10     push        10015950h
  1000167A: 68 A0 39 00 10     push        100039A0h
  1000167F: 64 A1 00 00 00 00  mov         eax,dword ptr fs:[00000000h]
  10001685: 50                 push        eax
  10001686: 83 EC 08           sub         esp,8
  10001689: 53                 push        ebx
  1000168A: 56                 push        esi
  1000168B: 57                 push        edi
  1000168C: A1 00 70 01 10     mov         eax,dword ptr ds:[10017000h]
  10001691: 31 45 F8           xor         dword ptr [ebp-8],eax
  10001694: 33 C5              xor         eax,ebp
  10001696: 50                 push        eax
  10001697: 8D 45 F0           lea         eax,[ebp-10h]
  1000169A: 64 A3 00 00 00 00  mov         dword ptr fs:[00000000h],eax
  100016A0: 89 65 E8           mov         dword ptr [ebp-18h],esp
  100016A3: 8B 55 08           mov         edx,dword ptr [ebp+8]
  100016A6: 85 D2              test        edx,edx
  100016A8: 0F 84 A8 00 00 00  je          10001756
  100016AE: 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
  100016B1: 85 C9              test        ecx,ecx
  100016B3: 0F 84 9D 00 00 00  je          10001756
  100016B9: 8B 5D 14           mov         ebx,dword ptr [ebp+14h]
  100016BC: 85 DB              test        ebx,ebx
  100016BE: 0F 84 92 00 00 00  je          10001756
  100016C4: 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
  100016C7: 03 F2              add         esi,edx
  100016C9: C7 45 FC 00 00 00  mov         dword ptr [ebp-4],0
            00
  100016D0: 8B 3E              mov         edi,dword ptr [esi]
  100016D2: 3B F9              cmp         edi,ecx
  100016D4: 74 15              je          100016EB
  100016D6: 51                 push        ecx
  100016D7: 57                 push        edi
  100016D8: 56                 push        esi
  100016D9: FF 75 1C           push        dword ptr [ebp+1Ch]
  100016DC: 68 78 02 01 10     push        10010278h
  100016E1: E8 9A 07 00 00     call        10001E80
  100016E6: 83 C4 14           add         esp,14h
  100016E9: EB 64              jmp         1000174F
  100016EB: 8D 45 08           lea         eax,[ebp+8]
  100016EE: 50                 push        eax
  100016EF: 6A 04              push        4
  100016F1: 6A 04              push        4
  100016F3: 56                 push        esi
  100016F4: FF 15 20 00 01 10  call        dword ptr ds:[10010020h]
  100016FA: 85 C0              test        eax,eax
  100016FC: 74 51              je          1000174F
  100016FE: 8B 45 18           mov         eax,dword ptr [ebp+18h]
  10001701: 89 38              mov         dword ptr [eax],edi
  10001703: 89 1E              mov         dword ptr [esi],ebx
  10001705: 8D 45 08           lea         eax,[ebp+8]
  10001708: 50                 push        eax
  10001709: FF 75 08           push        dword ptr [ebp+8]
  1000170C: 6A 04              push        4
  1000170E: 56                 push        esi
  1000170F: FF 15 20 00 01 10  call        dword ptr ds:[10010020h]
  10001715: 53                 push        ebx
  10001716: 57                 push        edi
  10001717: 56                 push        esi
  10001718: FF 75 1C           push        dword ptr [ebp+1Ch]
  1000171B: 68 C0 02 01 10     push        100102C0h
  10001720: E8 5B 07 00 00     call        10001E80
  10001725: 83 C4 14           add         esp,14h
  10001728: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  1000172F: B8 01 00 00 00     mov         eax,1
  10001734: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  10001737: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  1000173E: 59                 pop         ecx
  1000173F: 5F                 pop         edi
  10001740: 5E                 pop         esi
  10001741: 5B                 pop         ebx
  10001742: 8B E5              mov         esp,ebp
  10001744: 5D                 pop         ebp
  10001745: C3                 ret
  10001746: B8 01 00 00 00     mov         eax,1
  1000174B: C3                 ret
  1000174C: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  1000174F: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  10001756: 33 C0              xor         eax,eax
  10001758: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  1000175B: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  10001762: 59                 pop         ecx
  10001763: 5F                 pop         edi
  10001764: 5E                 pop         esi
  10001765: 5B                 pop         ebx
  10001766: 8B E5              mov         esp,ebp
  10001768: 5D                 pop         ebp
  10001769: C3                 ret
  1000176A: CC                 int         3
  1000176B: CC                 int         3
  1000176C: CC                 int         3
  1000176D: CC                 int         3
  1000176E: CC                 int         3
  1000176F: CC                 int         3
  10001770: 83 EC 08           sub         esp,8
  10001773: 83 3D 20 79 01 10  cmp         dword ptr ds:[10017920h],0
            00
  1000177A: 74 09              je          10001785
  1000177C: B8 01 00 00 00     mov         eax,1
  10001781: 83 C4 08           add         esp,8
  10001784: C3                 ret
  10001785: 53                 push        ebx
  10001786: 8B 1D 28 00 01 10  mov         ebx,dword ptr ds:[10010028h]
  1000178C: 55                 push        ebp
  1000178D: 56                 push        esi
  1000178E: 57                 push        edi
  1000178F: 68 9C 04 01 10     push        1001049Ch
  10001794: FF D3              call        ebx
  10001796: A3 08 79 01 10     mov         dword ptr ds:[10017908h],eax
  1000179B: 85 C0              test        eax,eax
  1000179D: 0F 84 3C 01 00 00  je          100018DF
  100017A3: 8D 88 B7 0F 02 00  lea         ecx,[eax+00020FB7h]
  100017A9: A3 0C 79 01 10     mov         dword ptr ds:[1001790Ch],eax
  100017AE: 05 C4 05 10 00     add         eax,1005C4h
  100017B3: 89 0D 18 79 01 10  mov         dword ptr ds:[10017918h],ecx
  100017B9: 68 AC 04 01 10     push        100104ACh
  100017BE: A3 1C 79 01 10     mov         dword ptr ds:[1001791Ch],eax
  100017C3: FF D3              call        ebx
  100017C5: 8B E8              mov         ebp,eax
  100017C7: 85 ED              test        ebp,ebp
  100017C9: 75 0A              jne         100017D5
  100017CB: 68 B8 04 01 10     push        100104B8h
  100017D0: E9 DA 00 00 00     jmp         100018AF
  100017D5: 8B 35 2C 00 01 10  mov         esi,dword ptr ds:[1001002Ch]
  100017DB: 68 F8 04 01 10     push        100104F8h
  100017E0: 55                 push        ebp
  100017E1: FF D6              call        esi
  100017E3: 68 18 05 01 10     push        10010518h
  100017E8: 55                 push        ebp
  100017E9: 8B F8              mov         edi,eax
  100017EB: FF D6              call        esi
  100017ED: 68 34 05 01 10     push        10010534h
  100017F2: 55                 push        ebp
  100017F3: 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
  100017F7: FF D6              call        esi
  100017F9: 68 50 05 01 10     push        10010550h
  100017FE: 68 38 79 01 10     push        10017938h
  10001803: 68 B0 1F 00 10     push        10001FB0h
  10001808: 57                 push        edi
  10001809: 68 40 E5 13 00     push        13E540h
  1000180E: FF 35 0C 79 01 10  push        dword ptr ds:[1001790Ch]
  10001814: 8B F0              mov         esi,eax
  10001816: E8 55 FE FF FF     call        10001670
  1000181B: 8B 7C 24 2C        mov         edi,dword ptr [esp+2Ch]
  1000181F: 01 05 48 79 01 10  add         dword ptr ds:[10017948h],eax
  10001825: 68 58 05 01 10     push        10010558h
  1000182A: 68 3C 79 01 10     push        1001793Ch
  1000182F: 68 30 20 00 10     push        10002030h
  10001834: 57                 push        edi
  10001835: 68 34 E5 13 00     push        13E534h
  1000183A: FF 35 0C 79 01 10  push        dword ptr ds:[1001790Ch]
  10001840: E8 2B FE FF FF     call        10001670
  10001845: 01 05 48 79 01 10  add         dword ptr ds:[10017948h],eax
  1000184B: 68 64 05 01 10     push        10010564h
  10001850: 68 40 79 01 10     push        10017940h
  10001855: 68 70 20 00 10     push        10002070h
  1000185A: 56                 push        esi
  1000185B: 68 30 E5 13 00     push        13E530h
  10001860: FF 35 0C 79 01 10  push        dword ptr ds:[1001790Ch]
  10001866: E8 05 FE FF FF     call        10001670
  1000186B: 01 05 48 79 01 10  add         dword ptr ds:[10017948h],eax
  10001871: 83 C4 48           add         esp,48h
  10001874: 68 6C 05 01 10     push        1001056Ch
  10001879: FF D3              call        ebx
  1000187B: 85 C0              test        eax,eax
  1000187D: 74 2B              je          100018AA
  1000187F: 68 7C 05 01 10     push        1001057Ch
  10001884: 68 44 79 01 10     push        10017944h
  10001889: 68 F0 1F 00 10     push        10001FF0h
  1000188E: 57                 push        edi
  1000188F: 68 E4 72 1A 00     push        1A72E4h
  10001894: 50                 push        eax
  10001895: A3 4C 79 01 10     mov         dword ptr ds:[1001794Ch],eax
  1000189A: E8 D1 FD FF FF     call        10001670
  1000189F: 83 C4 18           add         esp,18h
  100018A2: 01 05 48 79 01 10  add         dword ptr ds:[10017948h],eax
  100018A8: EB 0D              jmp         100018B7
  100018AA: 68 88 05 01 10     push        10010588h
  100018AF: E8 CC 05 00 00     call        10001E80
  100018B4: 83 C4 04           add         esp,4
  100018B7: 8B 35 0C 79 01 10  mov         esi,dword ptr ds:[1001790Ch]
  100018BD: 81 C6 B2 0F 02 00  add         esi,20FB2h
  100018C3: 8A 06              mov         al,byte ptr [esi]
  100018C5: 3C E8              cmp         al,0E8h
  100018C7: 74 20              je          100018E9
  100018C9: 0F B6 C0           movzx       eax,al
  100018CC: 50                 push        eax
  100018CD: 68 B2 0F 02 00     push        20FB2h
  100018D2: 68 D0 05 01 10     push        100105D0h
  100018D7: E8 A4 05 00 00     call        10001E80
  100018DC: 83 C4 0C           add         esp,0Ch
  100018DF: 5F                 pop         edi
  100018E0: 5E                 pop         esi
  100018E1: 5D                 pop         ebp
  100018E2: 33 C0              xor         eax,eax
  100018E4: 5B                 pop         ebx
  100018E5: 83 C4 08           add         esp,8
  100018E8: C3                 ret
  100018E9: 8B 06              mov         eax,dword ptr [esi]
  100018EB: 8B 3D 20 00 01 10  mov         edi,dword ptr ds:[10010020h]
  100018F1: A3 10 79 01 10     mov         dword ptr ds:[10017910h],eax
  100018F6: 8A 46 04           mov         al,byte ptr [esi+4]
  100018F9: A2 14 79 01 10     mov         byte ptr ds:[10017914h],al
  100018FE: 8D 44 24 10        lea         eax,[esp+10h]
  10001902: 50                 push        eax
  10001903: 6A 40              push        40h
  10001905: 6A 05              push        5
  10001907: 56                 push        esi
  10001908: FF D7              call        edi
  1000190A: 85 C0              test        eax,eax
  1000190C: 74 D1              je          100018DF
  1000190E: B8 A0 15 00 10     mov         eax,100015A0h
  10001913: C6 06 E9           mov         byte ptr [esi],0E9h
  10001916: 2B C6              sub         eax,esi
  10001918: 83 E8 05           sub         eax,5
  1000191B: 89 46 01           mov         dword ptr [esi+1],eax
  1000191E: 8D 44 24 10        lea         eax,[esp+10h]
  10001922: 50                 push        eax
  10001923: FF 74 24 14        push        dword ptr [esp+14h]
  10001927: 6A 05              push        5
  10001929: 56                 push        esi
  1000192A: FF D7              call        edi
